ID,Subsector,CO t,NH3 t,NOx t,PM10 t,PM 2.5 t,SO2 t,VOC t
484000,Truck Transport,18800,70.7,10700,196,445,24.1,1470
33131A,Aluminum,18800,10.5,261,125,477,2890,260
1111B0,"Fresh Wheat, Corn, Rice, And Other Grains",4730,22500,4420,43200,11200,12.5,3960
211000,Unrefined Oil And Gas,3550,1.15,3900,6.86,98.7,306,11400
1121A0,Cattle Ranches And Feedlots,2580,18300,2770,275,271,6.37,252
331110,"Primary Iron, Steel, And Ferroalloy Products",1990,3.34,260,26,93.4,266,59.9
562000,Waste Management And Remediation,1530,38.3,150,34.6,212,21.8,162
221100,Electricity,1530,39.7,3080,124,319,6690,74.7
311111,Dog And Cat Food,843,17.1,661,278,433,187,118
483000,"Water Transport (Boats, Ships, Ferries)",759,2.76,5360,23.7,301,1820,215
482000,Rail Transport,737,2.02,4590,12.3,140,48.7,253
48A000,Scenic And Sightseeing Transportation And Support Activities For Transportation,707,0.051,271,2.32,14.3,21,55.7
33131B,Aluminum Products,574,5.81,92.6,11.1,97.4,72.2,482
322120,Paper,510,16.1,475,22.7,92.2,706,179
111900,"Tobacco, Cotton, Sugarcane, Peanuts, Sugar Beets, Herbs And Spices, And Other Crops",479,388,232,4970,1280,3.05,260
322130,Cardboard,475,14.1,382,15,76.3,301,231
1111A0,"Fresh Soybeans, Canola, Flaxseeds, And Other Oilseeds",463,1090,496,12400,3130,0.926,1470
325310,Fertilizers,454,323,411,15.6,64.6,646,130
221200,Natural Gas,394,43.2,832,27.6,72.7,1490,42.9
322110,Wood Pulp,391,11.4,288,15.5,57.6,205,158
324110,"Gasoline, Fuels, And By-Products Of Petroleum Refining",385,4.74,303,4.7,40.2,89.6,490
311221,Corn Products,371,12.1,426,135,118,1070,462
325130,Synthetic Dyes And Pigments,357,0.149,19.8,1.11,5.26,23.2,16
325180,Other Basic Inorganic Chemicals,334,17.9,182,33.8,41.6,412,30.5
112A00,Animal Farms And Aquaculture Ponds (Except Cattle And Poultry),269,11300,286,1.3,23.4,0.818,26.2
113000,Timber And Raw Forest Products,252,11.8,46.9,76.5,26,0.179,26.2
324190,Other Petroleum And Coal Products,235,0.523,43.9,4.16,12.6,202,10.8
486000,Pipeline Transport,230,0.258,751,1.02,16.8,3.96,399
311300,"Sugar, Candy, And Chocolate",222,7.28,70.3,12.5,82.2,43.8,23.1
420000,Wholesale Trade,210,0.331,18.1,8.88,5.61,1.62,384
325110,Petrochemicals,194,4.44,179,3.57,32.6,33.3,98.3
713900,"Golf Courses, Marinas, Ski Resorts, Fitness And Other Rec Centers And Industries",186,3.17,2.63,3.19,2.56,0.028,49.1
325190,Other Basic Organic Chemicals,175,5.83,141,9.29,27.4,113,90.1
332430,"Light Gauge Metal Cans, Boxes, And Containers",151,2.34,139,10.9,27.7,1.26,7120
115000,Agriculture And Forestry Support,148,440,130,455,127,2.79,60.7
230301,Nonresidential Building Repair And Maintanence,127,0.108,103,226,35.3,0.271,11.8
325211,Plastics,125,1.61,71.2,2.69,12.1,35.2,60.8
331419,Other Primary Nonferrous Metals,113,2.47,8.38,1.46,6.29,61.8,4.11
322220,Paper Bags And Coated Paper,106,7.34,95.7,4.9,19.6,97.3,422
312140,Distilleries And Spirits,104,6.84,140,14.6,25.4,148,989
212100,Coal,95.1,0.187,110,667,127,6.6,5.05
31122A,Vegetable Oils And By-Products,92.5,1.45,109,58.6,59.6,126,434
561700,Buildings And Dwellings Services,89.4,0.013,4.41,0.028,0.336,0.019,4.02
31161A,Packaged Meat (Except Poultry),87.1,39.3,72.8,24.2,32.2,38.9,34.8
550000,Company And Enterprise Management,80.3,0.013,3.94,0.027,0.305,0.054,3.6
331411,Primary Copper,79.9,7.93,10.1,2.33,10.1,127,2.77
2123A0,"Sand, Gravel, Clay, Phosphate, Other Nonmetallic Minerals",76,1.66,69.1,216,58.2,37.9,36.3
331490,Other Secondary Nonferrous Metal Products,73.8,1.03,4.81,0.919,3.91,36.3,2.6
327310,Cement,72.1,0.852,104,7.79,8.3,51.4,4.14
321100,Lumber And Treated Lumber,71.8,0.53,20.6,7.32,15.9,2.03,60.8
112120,Dairies,70.1,773,75.1,0.279,6.01,0.146,7.5
485000,Passenger Ground Transport,69.5,0.102,46,0.786,2.62,0.092,5.46
